timestamp,date,hour
2022-10-30 18:15:07.793000+00:00,2022-10-30,18.25
2022-10-30 00:56:01.825000+00:00,2022-10-30,0.93
2022-10-29 17:49:33.143000+00:00,2022-10-29,17.82
2022-10-29 04:18:44.863000+00:00,2022-10-29,4.3
2022-10-29 02:54:36.089000+00:00,2022-10-29,2.9
2022-10-27 17:11:12.289000+00:00,2022-10-27,17.18
2022-10-27 13:59:41.167000+00:00,2022-10-27,13.98
2022-10-26 22:04:50.251000+00:00,2022-10-26,22.07
2022-10-26 21:54:48.206000+00:00,2022-10-26,21.9
2022-10-25 05:08:08.770000+00:00,2022-10-25,5.13
2022-10-22 16:37:29.154000+00:00,2022-10-22,16.62
2022-10-22 02:18:02.108000+00:00,2022-10-22,2.3
2022-10-21 05:33:02.020000+00:00,2022-10-21,5.55
2022-10-18 22:34:20.243000+00:00,2022-10-18,22.57
2022-10-18 07:12:04.672000+00:00,2022-10-18,7.2
2022-10-18 06:18:03.278000+00:00,2022-10-18,6.3
2022-10-18 04:27:48.738000+00:00,2022-10-18,4.45
2022-10-16 22:57:04.655000+00:00,2022-10-16,22.95
2022-10-15 19:53:21.944000+00:00,2022-10-15,19.88
2022-10-15 02:22:20.580000+00:00,2022-10-15,2.37
2022-10-15 01:01:10.828000+00:00,2022-10-15,1.02
2022-10-14 07:36:47.465000+00:00,2022-10-14,7.6
2022-10-14 01:55:25.117000+00:00,2022-10-14,1.92
2022-10-12 16:51:25.271000+00:00,2022-10-12,16.85
2022-10-09 07:34:18.157000+00:00,2022-10-09,7.57
2022-10-08 22:33:26.233000+00:00,2022-10-08,22.55
2022-10-07 17:53:39.893000+00:00,2022-10-07,17.88
2022-09-28 23:41:46.783000+00:00,2022-09-28,23.68
2022-09-25 05:05:56.907000+00:00,2022-09-25,5.08
2022-09-24 17:27:46.139000+00:00,2022-09-24,17.45
2022-09-16 00:53:49.187000+00:00,2022-09-16,0.88
2022-09-14 23:51:57.729000+00:00,2022-09-14,23.85
2022-09-11 23:07:25.704000+00:00,2022-09-11,23.12
2022-08-09 06:32:51.908000+00:00,2022-08-09,6.53
2022-08-06 16:19:10.609000+00:00,2022-08-06,16.32
2022-08-06 14:05:22.076000+00:00,2022-08-06,14.08
2022-07-28 13:53:51.732000+00:00,2022-07-28,13.88
2022-07-23 16:39:54.933000+00:00,2022-07-23,16.65
2022-07-20 16:47:45.955000+00:00,2022-07-20,16.78
2022-07-18 18:13:14.210000+00:00,2022-07-18,18.22
2022-07-16 06:34:54.892000+00:00,2022-07-16,6.57
2022-07-15 16:56:04.993000+00:00,2022-07-15,16.93
2022-07-09 08:44:29.231000+00:00,2022-07-09,8.73
2022-07-09 07:14:20.126000+00:00,2022-07-09,7.23
2022-07-08 19:02:38.901000+00:00,2022-07-08,19.03
2022-06-24 09:20:24.331000+00:00,2022-06-24,9.33
2022-06-23 05:07:04.404000+00:00,2022-06-23,5.12
2022-06-21 06:24:54.553000+00:00,2022-06-21,6.4
2022-06-18 19:50:15.462000+00:00,2022-06-18,19.83
2022-06-11 16:13:13.842000+00:00,2022-06-11,16.22
2022-06-10 17:53:21.629000+00:00,2022-06-10,17.88
2022-06-09 18:04:32.853000+00:00,2022-06-09,18.07
2022-06-09 17:41:33.627000+00:00,2022-06-09,17.68
2022-06-07 16:56:32.339000+00:00,2022-06-07,16.93
2022-06-07 06:44:11.366000+00:00,2022-06-07,6.73
2022-06-06 17:39:28.367000+00:00,2022-06-06,17.65
2022-06-06 15:52:02.404000+00:00,2022-06-06,15.87
2022-06-04 10:29:28.268000+00:00,2022-06-04,10.48
2022-05-30 17:51:04.451000+00:00,2022-05-30,17.85
2022-05-30 14:45:36.898000+00:00,2022-05-30,14.75
2022-05-27 18:30:26.679000+00:00,2022-05-27,18.5
2022-05-27 18:10:12.187000+00:00,2022-05-27,18.17
2022-05-26 14:16:40.777000+00:00,2022-05-26,14.27
2022-05-25 12:25:28.960000+00:00,2022-05-25,12.42
2022-05-23 14:14:15.532000+00:00,2022-05-23,14.23
2022-05-21 07:03:07.402000+00:00,2022-05-21,7.05
2022-05-18 15:25:07.259000+00:00,2022-05-18,15.42
2022-05-17 17:13:36.126000+00:00,2022-05-17,17.22
2022-05-17 17:09:18.043000+00:00,2022-05-17,17.15
2022-05-09 16:22:23.927000+00:00,2022-05-09,16.37
2022-05-06 18:24:56.574000+00:00,2022-05-06,18.4
2022-04-26 04:45:45.891000+00:00,2022-04-26,4.75
2022-04-24 20:47:36.008000+00:00,2022-04-24,20.78
2022-04-17 09:52:13.893000+00:00,2022-04-17,9.87
2022-04-16 16:16:15.352000+00:00,2022-04-16,16.27
2022-04-09 19:46:37.115000+00:00,2022-04-09,19.77
2022-04-06 17:19:01.226000+00:00,2022-04-06,17.32
2022-04-05 20:11:32.772000+00:00,2022-04-05,20.18
2022-04-05 14:42:32.774000+00:00,2022-04-05,14.7
2022-04-03 16:38:45.694000+00:00,2022-04-03,16.63
2022-04-03 16:06:15.891000+00:00,2022-04-03,16.1
2022-04-02 17:46:24.141000+00:00,2022-04-02,17.77
2022-04-01 18:11:29.587000+00:00,2022-04-01,18.18
2022-04-01 07:42:50.708000+00:00,2022-04-01,7.7
2022-03-31 18:49:27.731000+00:00,2022-03-31,18.82
2022-03-31 18:07:01.912000+00:00,2022-03-31,18.12
2022-03-31 16:06:31.147000+00:00,2022-03-31,16.1
2022-03-31 14:35:49.778000+00:00,2022-03-31,14.58
2022-03-29 17:22:17.382000+00:00,2022-03-29,17.37
2022-03-29 17:12:24.609000+00:00,2022-03-29,17.2
2022-03-28 19:43:13.104000+00:00,2022-03-28,19.72
2022-03-28 18:56:10.464000+00:00,2022-03-28,18.93
2022-03-27 17:08:51.298000+00:00,2022-03-27,17.13
2022-03-25 15:18:16.967000+00:00,2022-03-25,15.3
2022-03-20 18:14:28.424000+00:00,2022-03-20,18.23
2022-03-20 18:10:35.871000+00:00,2022-03-20,18.17
2022-03-20 16:43:39.260000+00:00,2022-03-20,16.72
2022-03-17 16:33:13.887000+00:00,2022-03-17,16.55
2022-03-12 18:55:44.553000+00:00,2022-03-12,18.92
2022-03-11 16:58:15.181000+00:00,2022-03-11,16.97
2022-03-09 13:55:47.120000+00:00,2022-03-09,13.92
2022-03-07 08:41:22.503000+00:00,2022-03-07,8.68
2022-03-05 16:53:40.854000+00:00,2022-03-05,16.88
2022-03-04 09:27:41.346000+00:00,2022-03-04,9.45
2022-03-03 16:14:48.628000+00:00,2022-03-03,16.23
2022-02-28 03:37:16.995000+00:00,2022-02-28,3.62
2022-02-13 19:46:14.934000+00:00,2022-02-13,19.77
2022-02-13 07:28:57.747000+00:00,2022-02-13,7.47
2022-02-13 07:15:55.130000+00:00,2022-02-13,7.25
2022-02-08 16:48:46.617000+00:00,2022-02-08,16.8
2022-02-07 05:26:25.925000+00:00,2022-02-07,5.43
2022-02-06 06:00:07.810000+00:00,2022-02-06,6.0
2022-02-02 16:04:51.122000+00:00,2022-02-02,16.07
2022-01-24 15:12:57.914000+00:00,2022-01-24,15.2
2022-01-24 14:43:41.170000+00:00,2022-01-24,14.72
2022-01-22 16:28:14.315000+00:00,2022-01-22,16.47
2022-01-21 16:32:08.709000+00:00,2022-01-21,16.53
2022-01-17 18:47:04.744000+00:00,2022-01-17,18.78
2022-01-12 18:41:34.270000+00:00,2022-01-12,18.68
2022-01-11 17:43:39.147000+00:00,2022-01-11,17.72
2022-01-11 16:05:32.153000+00:00,2022-01-11,16.08
2022-01-07 21:44:27.470000+00:00,2022-01-07,21.73
2021-12-15 18:14:49.219000+00:00,2021-12-15,18.23
2021-12-15 15:33:12.065000+00:00,2021-12-15,15.55
2021-12-14 17:28:07.527000+00:00,2021-12-14,17.47
2021-11-24 14:46:24.122000+00:00,2021-11-24,14.77
2021-11-24 14:37:26.609000+00:00,2021-11-24,14.62
2021-11-22 18:10:31.395000+00:00,2021-11-22,18.17
2021-11-22 14:37:30.318000+00:00,2021-11-22,14.62
2021-11-19 07:08:08.781000+00:00,2021-11-19,7.13
2021-11-18 15:57:58.579000+00:00,2021-11-18,15.95
2021-11-15 18:00:09.015000+00:00,2021-11-15,18.0
2021-11-15 17:55:15.184000+00:00,2021-11-15,17.92
2021-11-14 04:31:03.450000+00:00,2021-11-14,4.52
2021-11-06 15:41:39.217000+00:00,2021-11-06,15.68
2021-11-05 15:32:29.820000+00:00,2021-11-05,15.53
2021-11-05 14:49:28.594000+00:00,2021-11-05,14.82
2021-11-05 05:14:50.067000+00:00,2021-11-05,5.23
2021-11-02 13:28:56.588000+00:00,2021-11-02,13.47
2021-11-02 09:17:44.407000+00:00,2021-11-02,9.28
2021-11-01 18:02:00.790000+00:00,2021-11-01,18.03
2021-10-30 14:20:09.435000+00:00,2021-10-30,14.33
2021-10-29 14:35:15.190000+00:00,2021-10-29,14.58
2021-10-29 14:34:01.672000+00:00,2021-10-29,14.57
2021-10-27 18:21:20.502000+00:00,2021-10-27,18.35
2021-10-26 20:56:54.109000+00:00,2021-10-26,20.93
2021-10-26 05:28:57.312000+00:00,2021-10-26,5.47
2021-10-25 14:03:16.895000+00:00,2021-10-25,14.05
2021-10-22 19:30:15.442000+00:00,2021-10-22,19.5
2021-10-21 11:26:43.326000+00:00,2021-10-21,11.43
2021-10-19 18:48:28.605000+00:00,2021-10-19,18.8
2021-10-19 17:43:48.738000+00:00,2021-10-19,17.72
2021-10-19 07:23:16.606000+00:00,2021-10-19,7.38
2021-10-18 14:08:59.262000+00:00,2021-10-18,14.13
2021-10-17 18:03:34.518000+00:00,2021-10-17,18.05
2021-10-17 15:41:23.573000+00:00,2021-10-17,15.68
2021-10-17 05:58:18.886000+00:00,2021-10-17,5.97
2021-10-16 06:43:01.450000+00:00,2021-10-16,6.72
2021-10-15 12:45:01.138000+00:00,2021-10-15,12.75
2021-10-14 11:16:14.286000+00:00,2021-10-14,11.27
2021-10-12 05:58:32.988000+00:00,2021-10-12,5.97
2021-10-11 16:56:24.662000+00:00,2021-10-11,16.93
2021-10-10 16:04:19.686000+00:00,2021-10-10,16.07
2021-10-10 15:04:02.428000+00:00,2021-10-10,15.07
2021-10-10 10:14:58.774000+00:00,2021-10-10,10.23
2021-10-09 18:28:58.060000+00:00,2021-10-09,18.47
2021-10-09 16:35:20.797000+00:00,2021-10-09,16.58
2021-10-05 07:42:31.556000+00:00,2021-10-05,7.7
2021-10-01 15:09:25.583000+00:00,2021-10-01,15.15
2021-09-29 07:04:43.532000+00:00,2021-09-29,7.07
2021-09-28 17:00:13.272000+00:00,2021-09-28,17.0
2021-09-21 08:25:36.829000+00:00,2021-09-21,8.42
2021-09-20 14:35:22.267000+00:00,2021-09-20,14.58
2021-09-16 12:27:43.142000+00:00,2021-09-16,12.45
2021-09-14 14:14:30.282000+00:00,2021-09-14,14.23
2021-09-11 12:43:59.700000+00:00,2021-09-11,12.72
2021-09-11 10:17:06.357000+00:00,2021-09-11,10.28
2021-09-11 08:49:54.388000+00:00,2021-09-11,8.82
2021-09-01 18:02:52.517000+00:00,2021-09-01,18.03
2021-08-31 16:42:35.126000+00:00,2021-08-31,16.7
2021-08-29 20:27:15.825000+00:00,2021-08-29,20.45
2021-08-24 18:34:51.771000+00:00,2021-08-24,18.57
2021-08-24 18:02:00.607000+00:00,2021-08-24,18.03
2021-08-21 16:56:46.744000+00:00,2021-08-21,16.93
2021-08-18 20:05:20.364000+00:00,2021-08-18,20.08
2021-08-18 16:40:05.672000+00:00,2021-08-18,16.67
2021-08-16 16:49:20.166000+00:00,2021-08-16,16.82
2021-08-13 15:33:01.029000+00:00,2021-08-13,15.55
2021-08-07 18:15:58.461000+00:00,2021-08-07,18.25
2021-08-05 13:09:49.484000+00:00,2021-08-05,13.15
2021-07-25 12:55:43.962000+00:00,2021-07-25,12.92
2021-07-20 17:58:51.751000+00:00,2021-07-20,17.97
2021-07-08 14:50:33.878000+00:00,2021-07-08,14.83
2021-07-07 19:22:21.060000+00:00,2021-07-07,19.37
2021-07-06 19:01:34.733000+00:00,2021-07-06,19.02
2021-07-04 20:32:46.678000+00:00,2021-07-04,20.53
2021-07-04 19:23:18.557000+00:00,2021-07-04,19.38
2021-07-04 09:07:17.997000+00:00,2021-07-04,9.12
2021-07-04 07:12:56.393000+00:00,2021-07-04,7.2
2021-07-03 14:34:22.251000+00:00,2021-07-03,14.57
2021-07-02 15:12:22.632000+00:00,2021-07-02,15.2
2021-06-25 10:01:30.524000+00:00,2021-06-25,10.02
2021-06-13 17:18:01.085000+00:00,2021-06-13,17.3
2021-06-11 17:52:42.918000+00:00,2021-06-11,17.87
2021-06-11 17:46:28.528000+00:00,2021-06-11,17.77
2021-06-09 20:51:48.228000+00:00,2021-06-09,20.85
2021-06-09 16:25:08.537000+00:00,2021-06-09,16.42
2021-06-09 08:58:36.833000+00:00,2021-06-09,8.97
2021-06-08 20:51:48.745000+00:00,2021-06-08,20.85
2021-06-07 18:49:37.255000+00:00,2021-06-07,18.82
2021-06-07 18:26:53.036000+00:00,2021-06-07,18.43
2021-06-04 07:25:21.527000+00:00,2021-06-04,7.42
2021-06-03 15:01:04.469000+00:00,2021-06-03,15.02
2021-05-31 08:19:45.124000+00:00,2021-05-31,8.32
2021-05-30 20:56:08.683000+00:00,2021-05-30,20.93
2021-05-30 19:28:36.846000+00:00,2021-05-30,19.47
2021-05-30 18:43:05.704000+00:00,2021-05-30,18.72
2021-05-25 15:21:29.466000+00:00,2021-05-25,15.35
2021-05-24 14:53:25.683000+00:00,2021-05-24,14.88
2021-05-21 14:48:11.431000+00:00,2021-05-21,14.8
2021-05-17 19:09:33.995000+00:00,2021-05-17,19.15
2021-05-16 14:20:00.343000+00:00,2021-05-16,14.33
2021-05-14 18:36:23.829000+00:00,2021-05-14,18.6
2021-05-14 17:43:59.348000+00:00,2021-05-14,17.72
2021-05-13 11:31:21.924000+00:00,2021-05-13,11.52
2021-05-12 17:44:33.395000+00:00,2021-05-12,17.73
2021-05-08 20:02:30.817000+00:00,2021-05-08,20.03
2021-05-08 06:40:04.651000+00:00,2021-05-08,6.67
2021-04-24 20:07:05.159000+00:00,2021-04-24,20.12
2021-04-15 08:18:26.173000+00:00,2021-04-15,8.3
2021-04-09 20:12:30.300000+00:00,2021-04-09,20.2
2020-12-09 16:59:17.083000+00:00,2020-12-09,16.98
